date,estimatedCases,estimatedCasesCILower,estimatedCasesCIUpper
2022-03-22,0.0000,0.0000,0.0464
2022-03-23,0.0000,0.0000,0.0454
2022-03-24,0.0000,0.0000,0.0470
2022-03-25,0.0000,0.0000,0.0492
2022-03-26,0.0000,0.0000,0.0464
2022-03-27,0.0000,0.0000,0.0465
2022-03-28,0.0000,0.0000,0.0465
2022-03-29,0.0000,0.0000,0.0457
2022-03-30,0.0000,0.0000,0.0443
2022-03-31,0.0000,0.0000,0.0428
2022-04-01,0.0000,0.0000,0.0460
2022-04-02,0.0000,0.0000,0.0478
2022-04-03,0.0000,0.0000,0.0479
2022-04-04,0.0000,0.0000,0.0479
2022-04-05,0.0000,0.0000,0.0475
2022-04-06,0.0000,0.0000,0.0475
2022-04-07,0.0000,0.0000,0.0472
2022-04-08,0.0000,0.0000,0.0468
2022-04-09,0.0000,0.0000,0.0473
2022-04-10,0.0000,0.0000,0.0472
2022-04-11,0.0000,0.0000,0.0469
2022-04-12,0.0000,0.0000,0.0480
2022-04-13,0.0000,0.0000,0.0464
2022-04-14,0.0000,0.0000,0.0465
2022-04-15,0.0000,0.0000,0.0451
2022-04-16,0.0000,0.0000,0.0475
2022-04-17,0.0000,0.0000,0.0476
2022-04-18,0.0000,0.0000,0.0479
2022-04-19,0.0000,0.0000,0.0472
2022-04-20,0.0000,0.0000,0.0484
2022-04-21,0.0000,0.0000,0.0481
2022-04-22,0.0000,0.0000,0.0552
2022-04-23,0.0000,0.0000,0.0469
2022-04-24,0.0000,0.0000,0.0470
2022-04-25,0.0000,0.0000,0.0470
2022-04-26,0.0000,0.0000,0.0474
2022-04-27,0.0000,0.0000,0.0473
2022-04-28,0.0000,0.0000,0.0473
2022-04-29,0.0000,0.0000,0.0420
2022-04-30,0.0000,0.0000,0.0454
2022-05-01,0.0000,0.0000,0.0454
2022-05-02,0.0000,0.0000,0.0454
2022-05-03,0.0000,0.0000,0.0455
2022-05-04,0.0000,0.0000,0.0441
2022-05-05,0.0000,0.0000,0.0455
2022-05-06,0.0000,0.0000,0.0482
2022-05-07,0.0000,0.0000,0.0469
2022-05-08,0.0000,0.0000,0.0469
2022-05-09,0.0000,0.0000,0.0470
2022-05-10,0.0000,0.0000,0.0478
2022-05-11,0.0000,0.0000,0.0546
2022-05-12,0.0000,0.0000,0.0684
2022-05-13,0.0000,0.0000,0.1495
2022-05-14,0.0000,0.0000,1.0000
2022-05-15,0.0000,0.0000,1.0000
2022-05-16,0.0000,0.0000,1.0000
2022-05-17,0.0000,0.0000,1.0000
2022-05-18,0.0000,0.0000,1.0000
2022-05-19,0.0000,0.0000,1.0000
2022-05-20,0.0000,0.0000,1.0000
2022-05-21,0.0000,0.0000,1.0000
2022-05-22,0.0000,0.0000,1.0000
2022-05-23,0.0000,0.0000,1.0000
2022-05-24,0.0000,0.0000,1.0000
2022-05-25,0.0000,0.0000,1.0000
2022-05-26,0.0000,0.0000,1.0000
