"Ugenummer";"Målgruppe";"Dækning førstegangsvaccinerede (kumulativt i %)";"Dækning færdigvaccinerede (kumulativt i %)"
2021-W05;6. Udvalgte pårørende til personer med særligt øget risiko;0.00;0.00
2021-W05;7. Personer fra årgang 1937-1941;0.51;0.30
2021-W05;8. Personer fra årgang 1942-1946;0.34;0.20
2021-W05;9. Personer fra årgang 1947-1956;0.27;0.17
2021-W05;10A. Personer fra årgang 1957-1961;0.27;0.18
2021-W05;10B. Personer fra årgang 1962-1966;0.24;0.16
2021-W05;10C. Personer fra årgang 1967-1971;0.20;0.13
2021-W05;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.10;0.07
2021-W05;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.13;0.08
2021-W05;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.12;0.07
2021-W05;10D4. Personer fra årgang 1987-1991;0.11;0.07
2021-W06;1. Plejehjemsbeboere;80.93;73.21
2021-W06;2. Borgere > 65, praktisk hjælp og personlig pleje;55.57;43.67
2021-W06;3. Borgere fra årgang 1936 og derunder (85 år og ældre);20.91;0.86
2021-W06;4. Personale i sundhedsvæsenet og dele af socialvæsenet;39.24;29.32
2021-W06;5. Udvalgte patienter med særligt øget risiko;7.01;5.47
2021-W06;7. Personer fra årgang 1937-1941;0.58;0.40
2021-W06;8. Personer fra årgang 1942-1946;0.39;0.26
2021-W06;9. Personer fra årgang 1947-1956;0.30;0.20
2021-W06;10A. Personer fra årgang 1957-1961;0.29;0.21
2021-W06;10B. Personer fra årgang 1962-1966;0.25;0.18
2021-W06;10C. Personer fra årgang 1967-1971;0.22;0.15
2021-W06;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.11;0.08
2021-W06;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.14;0.09
2021-W06;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.13;0.09
2021-W06;10D4. Personer fra årgang 1987-1991;0.12;0.08
2021-W07;1. Plejehjemsbeboere;83.91;73.95
2021-W07;2. Borgere > 65, praktisk hjælp og personlig pleje;67.85;44.38
2021-W07;3. Borgere fra årgang 1936 og derunder (85 år og ældre);62.66;0.89
2021-W07;4. Personale i sundhedsvæsenet og dele af socialvæsenet;48.20;30.63
2021-W07;5. Udvalgte patienter med særligt øget risiko;10.47;6.24
2021-W07;6. Udvalgte pårørende til personer med særligt øget risiko;0.00;0.00
2021-W07;7. Personer fra årgang 1937-1941;0.69;0.43
2021-W07;8. Personer fra årgang 1942-1946;0.44;0.28
2021-W07;9. Personer fra årgang 1947-1956;0.34;0.22
2021-W07;10A. Personer fra årgang 1957-1961;0.33;0.23
2021-W07;10B. Personer fra årgang 1962-1966;0.28;0.20
2021-W07;10C. Personer fra årgang 1967-1971;0.24;0.17
2021-W07;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.12;0.08
2021-W07;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.15;0.10
2021-W07;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.14;0.10
2021-W07;10D4. Personer fra årgang 1987-1991;0.13;0.09
2021-W08;1. Plejehjemsbeboere;86.73;77.37
2021-W08;2. Borgere > 65, praktisk hjælp og personlig pleje;72.45;49.02
2021-W08;3. Borgere fra årgang 1936 og derunder (85 år og ældre);80.31;0.97
2021-W08;4. Personale i sundhedsvæsenet og dele af socialvæsenet;64.37;31.97
2021-W08;5. Udvalgte patienter med særligt øget risiko;26.59;6.45
2021-W08;6. Udvalgte pårørende til personer med særligt øget risiko;0.00;0.00
2021-W08;7. Personer fra årgang 1937-1941;0.88;0.49
2021-W08;8. Personer fra årgang 1942-1946;0.51;0.33
2021-W08;9. Personer fra årgang 1947-1956;0.40;0.25
2021-W08;10A. Personer fra årgang 1957-1961;0.37;0.26
2021-W08;10B. Personer fra årgang 1962-1966;0.33;0.22
2021-W08;10C. Personer fra årgang 1967-1971;0.28;0.19
2021-W08;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.14;0.09
2021-W08;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.18;0.11
2021-W08;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.16;0.11
2021-W08;10D4. Personer fra årgang 1987-1991;0.14;0.10
2021-W08;11. Personer fra årgang 2006-2009;0.00;0.00
2021-W09;1. Plejehjemsbeboere;87.90;78.78
2021-W09;2. Borgere > 65, praktisk hjælp og personlig pleje;75.84;53.69
2021-W09;3. Borgere fra årgang 1936 og derunder (85 år og ældre);86.50;13.14
2021-W09;4. Personale i sundhedsvæsenet og dele af socialvæsenet;81.85;32.96
2021-W09;5. Udvalgte patienter med særligt øget risiko;46.16;6.84
2021-W09;6. Udvalgte pårørende til personer med særligt øget risiko;4.57;0.00
2021-W09;7. Personer fra årgang 1937-1941;1.06;0.56
2021-W09;8. Personer fra årgang 1942-1946;0.59;0.37
2021-W09;9. Personer fra årgang 1947-1956;0.46;0.28
2021-W09;10A. Personer fra årgang 1957-1961;0.44;0.28
2021-W09;10B. Personer fra årgang 1962-1966;0.39;0.23
2021-W09;10C. Personer fra årgang 1967-1971;0.33;0.20
2021-W09;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.17;0.10
2021-W09;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.21;0.12
2021-W09;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.19;0.12
2021-W09;10D4. Personer fra årgang 1987-1991;0.17;0.11
2021-W09;Resterende;0.00;0.00
2021-W10;1. Plejehjemsbeboere;89.17;82.06
2021-W10;2. Borgere > 65, praktisk hjælp og personlig pleje;79.68;64.66
2021-W10;3. Borgere fra årgang 1936 og derunder (85 år og ældre);89.63;50.93
2021-W10;4. Personale i sundhedsvæsenet og dele af socialvæsenet;88.76;34.24
2021-W10;5. Udvalgte patienter med særligt øget risiko;53.02;9.75
2021-W10;6. Udvalgte pårørende til personer med særligt øget risiko;7.43;0.00
2021-W10;7. Personer fra årgang 1937-1941;1.65;0.66
2021-W10;8. Personer fra årgang 1942-1946;0.77;0.42
2021-W10;9. Personer fra årgang 1947-1956;0.56;0.32
2021-W10;10A. Personer fra årgang 1957-1961;0.53;0.31
2021-W10;10B. Personer fra årgang 1962-1966;0.47;0.27
2021-W10;10C. Personer fra årgang 1967-1971;0.39;0.23
2021-W10;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.20;0.11
2021-W10;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.24;0.14
2021-W10;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.22;0.13
2021-W10;10D4. Personer fra årgang 1987-1991;0.20;0.12
2021-W11;1. Plejehjemsbeboere;90.07;83.94
2021-W11;2. Borgere > 65, praktisk hjælp og personlig pleje;83.01;70.21
2021-W11;3. Borgere fra årgang 1936 og derunder (85 år og ældre);91.55;75.98
2021-W11;4. Personale i sundhedsvæsenet og dele af socialvæsenet;89.61;35.56
2021-W11;5. Udvalgte patienter med særligt øget risiko;62.04;19.87
2021-W11;6. Udvalgte pårørende til personer med særligt øget risiko;9.91;0.00
2021-W11;7. Personer fra årgang 1937-1941;16.89;0.82
2021-W11;8. Personer fra årgang 1942-1946;1.01;0.48
2021-W11;9. Personer fra årgang 1947-1956;0.70;0.36
2021-W11;10A. Personer fra årgang 1957-1961;0.63;0.35
2021-W11;10B. Personer fra årgang 1962-1966;0.56;0.31
2021-W11;10C. Personer fra årgang 1967-1971;0.47;0.26
2021-W11;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.25;0.13
2021-W11;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.30;0.16
2021-W11;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.27;0.15
2021-W11;10D4. Personer fra årgang 1987-1991;0.25;0.13
2021-W12;1. Plejehjemsbeboere;91.15;85.91
2021-W12;2. Borgere > 65, praktisk hjælp og personlig pleje;85.78;72.54
2021-W12;3. Borgere fra årgang 1936 og derunder (85 år og ældre);92.63;81.35
2021-W12;4. Personale i sundhedsvæsenet og dele af socialvæsenet;90.07;36.62
2021-W12;5. Udvalgte patienter med særligt øget risiko;68.13;36.41
2021-W12;6. Udvalgte pårørende til personer med særligt øget risiko;13.58;0.00
2021-W12;7. Personer fra årgang 1937-1941;42.25;0.89
2021-W12;8. Personer fra årgang 1942-1946;1.77;0.53
2021-W12;9. Personer fra årgang 1947-1956;0.84;0.41
2021-W12;10A. Personer fra årgang 1957-1961;0.68;0.38
2021-W12;10B. Personer fra årgang 1962-1966;0.62;0.34
2021-W12;10C. Personer fra årgang 1967-1971;0.52;0.28
2021-W12;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.28;0.14
2021-W12;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.34;0.18
2021-W12;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.30;0.16
2021-W12;10D4. Personer fra årgang 1987-1991;0.28;0.14
2021-W13;1. Plejehjemsbeboere;91.77;86.92
2021-W13;2. Borgere > 65, praktisk hjælp og personlig pleje;87.24;75.09
2021-W13;3. Borgere fra årgang 1936 og derunder (85 år og ældre);93.36;86.19
2021-W13;4. Personale i sundhedsvæsenet og dele af socialvæsenet;90.33;37.98
2021-W13;5. Udvalgte patienter med særligt øget risiko;76.62;47.97
2021-W13;6. Udvalgte pårørende til personer med særligt øget risiko;16.53;5.00
2021-W13;7. Personer fra årgang 1937-1941;68.67;1.08
2021-W13;8. Personer fra årgang 1942-1946;13.32;0.60
2021-W13;9. Personer fra årgang 1947-1956;1.13;0.46
2021-W13;10A. Personer fra årgang 1957-1961;0.77;0.44
2021-W13;10B. Personer fra årgang 1962-1966;0.71;0.38
2021-W13;10C. Personer fra årgang 1967-1971;0.59;0.32
2021-W13;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.32;0.17
2021-W13;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.38;0.20
2021-W13;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.34;0.19
2021-W13;10D4. Personer fra årgang 1987-1991;0.31;0.17
2021-W14;1. Plejehjemsbeboere;92.27;88.44
2021-W14;2. Borgere > 65, praktisk hjælp og personlig pleje;88.25;80.45
2021-W14;3. Borgere fra årgang 1936 og derunder (85 år og ældre);93.81;89.97
2021-W14;4. Personale i sundhedsvæsenet og dele af socialvæsenet;90.73;39.24
2021-W14;5. Udvalgte patienter med særligt øget risiko;80.67;57.05
2021-W14;6. Udvalgte pårørende til personer med særligt øget risiko;23.01;7.58
2021-W14;7. Personer fra årgang 1937-1941;84.01;5.98
2021-W14;8. Personer fra årgang 1942-1946;39.55;0.85
2021-W14;9. Personer fra årgang 1947-1956;3.76;0.60
2021-W14;10A. Personer fra årgang 1957-1961;0.86;0.56
2021-W14;10B. Personer fra årgang 1962-1966;0.78;0.49
2021-W14;10C. Personer fra årgang 1967-1971;0.66;0.41
2021-W14;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.36;0.21
2021-W14;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.43;0.27
2021-W14;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.39;0.24
2021-W14;10D4. Personer fra årgang 1987-1991;0.35;0.22
2021-W15;1. Plejehjemsbeboere;93.09;89.61
2021-W15;2. Borgere > 65, praktisk hjælp og personlig pleje;89.09;84.16
2021-W15;3. Borgere fra årgang 1936 og derunder (85 år og ældre);94.24;91.76
2021-W15;4. Personale i sundhedsvæsenet og dele af socialvæsenet;91.02;39.98
2021-W15;5. Udvalgte patienter med særligt øget risiko;83.83;64.97
2021-W15;6. Udvalgte pårørende til personer med særligt øget risiko;54.60;11.20
2021-W15;7. Personer fra årgang 1937-1941;90.75;26.52
2021-W15;8. Personer fra årgang 1942-1946;80.15;1.12
2021-W15;9. Personer fra årgang 1947-1956;18.15;0.74
2021-W15;10A. Personer fra årgang 1957-1961;1.01;0.63
2021-W15;10B. Personer fra årgang 1962-1966;0.88;0.57
2021-W15;10C. Personer fra årgang 1967-1971;0.75;0.47
2021-W15;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.41;0.25
2021-W15;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.48;0.31
2021-W15;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.43;0.28
2021-W15;10D4. Personer fra årgang 1987-1991;0.40;0.25
2021-W16;1. Plejehjemsbeboere;93.67;90.34
2021-W16;2. Borgere > 65, praktisk hjælp og personlig pleje;89.70;85.81
2021-W16;3. Borgere fra årgang 1936 og derunder (85 år og ældre);94.53;92.64
2021-W16;4. Personale i sundhedsvæsenet og dele af socialvæsenet;91.27;40.33
2021-W16;5. Udvalgte patienter med særligt øget risiko;86.06;73.38
2021-W16;6. Udvalgte pårørende til personer med særligt øget risiko;73.56;14.39
2021-W16;7. Personer fra årgang 1937-1941;92.51;54.95
2021-W16;8. Personer fra årgang 1942-1946;89.01;6.71
2021-W16;9. Personer fra årgang 1947-1956;40.09;0.96
2021-W16;10A. Personer fra årgang 1957-1961;1.15;0.68
2021-W16;10B. Personer fra årgang 1962-1966;1.01;0.61
2021-W16;10C. Personer fra årgang 1967-1971;0.84;0.50
2021-W16;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.46;0.27
2021-W16;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.54;0.33
2021-W16;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.49;0.30
2021-W16;10D4. Personer fra årgang 1987-1991;0.45;0.26
2021-W17;1. Plejehjemsbeboere;94.02;90.83
2021-W17;2. Borgere > 65, praktisk hjælp og personlig pleje;90.23;86.83
2021-W17;3. Borgere fra årgang 1936 og derunder (85 år og ældre);94.84;93.19
2021-W17;4. Personale i sundhedsvæsenet og dele af socialvæsenet;91.59;42.79
2021-W17;5. Udvalgte patienter med særligt øget risiko;88.33;78.25
2021-W17;6. Udvalgte pårørende til personer med særligt øget risiko;80.37;18.63
2021-W17;7. Personer fra årgang 1937-1941;93.94;74.08
2021-W17;8. Personer fra årgang 1942-1946;92.76;24.83
2021-W17;9. Personer fra årgang 1947-1956;62.39;1.70
2021-W17;10A. Personer fra årgang 1957-1961;3.31;0.77
2021-W17;10B. Personer fra årgang 1962-1966;1.14;0.69
2021-W17;10C. Personer fra årgang 1967-1971;0.94;0.57
2021-W17;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.51;0.31
2021-W17;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.60;0.38
2021-W17;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.55;0.34
2021-W17;10D4. Personer fra årgang 1987-1991;0.51;0.30
2021-W17;11. Personer fra årgang 2006-2009;0.00;0.00
2021-W17;Resterende;0.00;0.00
2021-W18;1. Plejehjemsbeboere;94.38;91.71
2021-W18;2. Borgere > 65, praktisk hjælp og personlig pleje;90.84;87.74
2021-W18;3. Borgere fra årgang 1936 og derunder (85 år og ældre);95.07;93.61
2021-W18;4. Personale i sundhedsvæsenet og dele af socialvæsenet;92.90;49.25
2021-W18;5. Udvalgte patienter med særligt øget risiko;89.85;82.11
2021-W18;6. Udvalgte pårørende til personer med særligt øget risiko;83.37;45.21
2021-W18;7. Personer fra årgang 1937-1941;94.66;85.54
2021-W18;8. Personer fra årgang 1942-1946;93.77;67.40
2021-W18;9. Personer fra årgang 1947-1956;77.63;11.91
2021-W18;10A. Personer fra årgang 1957-1961;18.19;0.85
2021-W18;10B. Personer fra årgang 1962-1966;1.46;0.76
2021-W18;10C. Personer fra årgang 1967-1971;1.07;0.63
2021-W18;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.57;0.35
2021-W18;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.67;0.42
2021-W18;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.60;0.37
2021-W18;10D4. Personer fra årgang 1987-1991;0.57;0.33
2021-W18;11. Personer fra årgang 2006-2009;0.00;0.00
2021-W19;1. Plejehjemsbeboere;94.63;92.30
2021-W19;2. Borgere > 65, praktisk hjælp og personlig pleje;91.27;88.39
2021-W19;3. Borgere fra årgang 1936 og derunder (85 år og ældre);95.24;93.98
2021-W19;4. Personale i sundhedsvæsenet og dele af socialvæsenet;94.41;57.90
2021-W19;5. Udvalgte patienter med særligt øget risiko;90.84;84.38
2021-W19;6. Udvalgte pårørende til personer med særligt øget risiko;85.14;64.98
2021-W19;7. Personer fra årgang 1937-1941;95.28;90.81
2021-W19;8. Personer fra årgang 1942-1946;94.79;83.97
2021-W19;9. Personer fra årgang 1947-1956;87.64;29.45
2021-W19;10A. Personer fra årgang 1957-1961;42.76;0.98
2021-W19;10B. Personer fra årgang 1962-1966;7.73;0.87
2021-W19;10C. Personer fra årgang 1967-1971;1.28;0.71
2021-W19;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.65;0.40
2021-W19;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.75;0.47
2021-W19;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.69;0.43
2021-W19;10D4. Personer fra årgang 1987-1991;0.65;0.39
2021-W19;11. Personer fra årgang 2006-2009;0.01;0.00
2021-W19;Resterende;0.00;0.00
2021-W20;1. Plejehjemsbeboere;94.91;92.71
2021-W20;2. Borgere > 65, praktisk hjælp og personlig pleje;91.72;88.97
2021-W20;3. Borgere fra årgang 1936 og derunder (85 år og ældre);95.40;94.31
2021-W20;4. Personale i sundhedsvæsenet og dele af socialvæsenet;96.37;72.41
2021-W20;5. Udvalgte patienter med særligt øget risiko;91.81;86.41
2021-W20;6. Udvalgte pårørende til personer med særligt øget risiko;87.76;75.04
2021-W20;7. Personer fra årgang 1937-1941;95.72;92.71
2021-W20;8. Personer fra årgang 1942-1946;95.46;90.80
2021-W20;9. Personer fra årgang 1947-1956;91.64;43.22
2021-W20;10A. Personer fra årgang 1957-1961;65.92;1.08
2021-W20;10B. Personer fra årgang 1962-1966;32.62;0.97
2021-W20;10C. Personer fra årgang 1967-1971;7.63;0.80
2021-W20;10D1. Personer fra årgang 1972-1976 og årgang 2002-2005;0.82;0.44
2021-W20;10D2. Personer fra årgang 1977-1981 og årgang 1997-2001;0.85;0.52
2021-W20;10D3. Personer fra årgang 1982-1986 og årgang 1992-1996;0.79;0.48
2021-W20;10D4. Personer fra årgang 1987-1991;0.75;0.45
2021-W20;11. Personer fra årgang 2006-2009;0.01;0.00
2021-W21;1. Plejehjemsbeboere;95.10;92.90
2021-W21;2. Borgere > 65, praktisk hjælp og personlig pleje;92.11;89.26
2021-W21;3. Borgere fra årgang 1936 og derunder (85 år og ældre);95.57;94.45
2021-W21;4. Personale i sundhedsvæsenet og dele af socialvæsenet;97.76;82.54
2021-W21;5. Udvalgte patienter med særligt øget risiko;92.46;87.14
2021-W21;6. Udvalgte pårørende til personer med særligt øget risiko;88.99;77.32
2021-W21;7. Personer fra årgang 1937-1941;96.06;93.34
2021-W21;8. Personer fra årgang 1942-1946;95.86;92.06
